AppName;ComponentName;MemberName;MemberInfo;Value
QnSProjectAward;NavMenu;Home;;{"Type":"MenuItem","Text":"Home","Value":"home","Path":"/","Icon":"home","Order":1}
QnSProjectAward;TranslationDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;TranslationDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;TranslationDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;TranslationDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Translation;AppName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Translation;KeyLanguage;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Translation;Key;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Translation;ValueLanguage;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Translation;Value;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Translation;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Translation;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;BinaryDataDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;BinaryDataDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;BinaryDataDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;BinaryDataDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;BinaryData;Guid;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;BinaryData;Data;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;BinaryData;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;BinaryData;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;IdentitySettingDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;IdentitySettingDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;IdentitySettingDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentitySettingDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentitySetting;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;IdentitySetting;AppName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;IdentitySetting;Key;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;IdentitySetting;Value;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
